-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               YTP.MacUI [40421]
Path:                  /Users/USER/Documents/*/YTP.MacUI.app/Contents/MacOS/YTP.MacUI
Identifier:            com.ytp.YTP.MacUI
Version:               1.0
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-09-03 20:44:56.7827 +0400
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        48248C01-DA9A-8DDB-A822-81AA1F9E63FB

Sleep/Wake UUID:       6EDE0B9D-A0AF-4071-A1F1-8CACD1FBB054

Time Awake Since Boot: 140000 seconds
Time Since Wake:       8169 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF8A56F6AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   YTP.MacUI [40421]

Application Specific Information:
abort() called


Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF8A56F6AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff8a56f6ae0 ???
1   libsystem_kernel.dylib        	    0x7ff81821b846 __pthread_kill + 10
2   libsystem_pthread.dylib       	    0x7ff818256b66 pthread_kill + 259
3   libsystem_c.dylib             	    0x7ff8181755e6 abort + 126
4   YTP.MacUI                     	       0x102a4cb5b PROCAbort + 59
5   YTP.MacUI                     	       0x102a4ca79 TerminateProcess + 137
6   YTP.MacUI                     	       0x10253cb3e SfiNext + 1246
7   ???                           	       0x11b5b7239 ???
8   ???                           	       0x11b5b6a10 ???
9   YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
10  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
11  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
12  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
13  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
14  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
15  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
16  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
17  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
18  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
19  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
20  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
21  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
22  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
23  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
24  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
25  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
26  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
27  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
28  YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
